Attaching to multinational-startup-support-platform-migration-ts_nginx_1, multinational-startup-support-platform-migration-ts_redis_1, node2, node1
[36mnginx_1  |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[36mnginx_1  |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[36mnginx_1  |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[36mnginx_1  |[0m 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
[36mnginx_1  |[0m 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
[36mnginx_1  |[0m /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
[36mnginx_1  |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[36mnginx_1  |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[36mnginx_1  |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[36mnginx_1  |[0m 2024/05/13 06:16:59 [error] 28#28: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 172.31.4.132, server: 3.34.226.107, request: "GET /health HTTP/1.1", upstream: "http://172.27.0.3:8000/health", host: "172.31.37.43"
[36mnginx_1  |[0m 2024/05/13 06:16:59 [error] 28#28: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 172.31.4.132, server: 3.34.226.107, request: "GET /health HTTP/1.1", upstream: "http://172.27.0.2:8001/health", host: "172.31.37.43"
[36mnginx_1  |[0m 172.31.4.132 - - [13/May/2024:06:16:59 +0000] "GET /health HTTP/1.1" 502 157 "-" "ELB-HealthChecker/2.0"
[36mnginx_1  |[0m 2024/05/13 06:17:25 [error] 28#28: *4 connect() failed (111: Connection refused) while connecting to upstream, client: 172.31.34.78, server: 3.34.226.107, request: "GET /health HTTP/1.1", upstream: "http://172.27.0.2:8001/health", host: "172.31.37.43"
[36mnginx_1  |[0m 172.31.34.78 - - [13/May/2024:06:17:25 +0000] "GET /health HTTP/1.1" 404 145 "-" "ELB-HealthChecker/2.0"
[36mnginx_1  |[0m 172.31.4.132 - - [13/May/2024:06:17:29 +0000] "GET /health HTTP/1.1" 404 145 "-" "ELB-HealthChecker/2.0"
[36mnginx_1  |[0m 172.31.4.132 - - [13/May/2024:06:17:29 +0000] "GET /swagger/ HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
[36mnginx_1  |[0m 172.31.4.132 - - [13/May/2024:06:17:30 +0000] "GET /swagger/swagger-ui.css HTTP/1.1" 304 0 "https://api.g-start-up.com/swagger/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
[36mnginx_1  |[0m 172.31.4.132 - - [13/May/2024:06:17:30 +0000] "GET /swagger/swagger-ui-bundle.js HTTP/1.1" 304 0 "https://api.g-start-up.com/swagger/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
[36mnginx_1  |[0m 172.31.4.132 - - [13/May/2024:06:17:30 +0000] "GET /swagger/swagger-ui-standalone-preset.js HTTP/1.1" 304 0 "https://api.g-start-up.com/swagger/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
[36mnginx_1  |[0m 172.31.4.132 - - [13/May/2024:06:17:30 +0000] "GET /swagger/swagger-ui-init.js HTTP/1.1" 304 0 "https://api.g-start-up.com/swagger/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
[36mnginx_1  |[0m 172.31.4.132 - - [13/May/2024:06:17:30 +0000] "GET /swagger/swagger-ui.css HTTP/1.1" 304 0 "https://api.g-start-up.com/swagger/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
[36mnginx_1  |[0m 172.31.4.132 - - [13/May/2024:06:17:30 +0000] "GET /swagger/swagger-ui-bundle.js HTTP/1.1" 304 0 "https://api.g-start-up.com/swagger/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
[36mnginx_1  |[0m 172.31.4.132 - - [13/May/2024:06:17:30 +0000] "GET /swagger/swagger-ui-standalone-preset.js HTTP/1.1" 304 0 "https://api.g-start-up.com/swagger/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
[36mnginx_1  |[0m 172.31.4.132 - - [13/May/2024:06:17:30 +0000] "GET /swagger/swagger-ui-init.js HTTP/1.1" 304 0 "https://api.g-start-up.com/swagger/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
[36mnginx_1  |[0m 2024/05/13 06:17:55 [error] 28#28: *22 connect() failed (111: Connection refused) while connecting to upstream, client: 172.31.34.78, server: 3.34.226.107, request: "GET /health HTTP/1.1", upstream: "http://172.27.0.2:8001/health", host: "172.31.37.43"
[36mnginx_1  |[0m 172.31.34.78 - - [13/May/2024:06:17:55 +0000] "GET /health HTTP/1.1" 404 145 "-" "ELB-HealthChecker/2.0"
[36mnginx_1  |[0m 172.31.4.132 - - [13/May/2024:06:17:59 +0000] "GET /health HTTP/1.1" 404 145 "-" "ELB-HealthChecker/2.0"
